row,serial_char,keylog_key
11222,B,U
11223,U,R
11224,R,G
11225,G,E
11226,E,N
11227,N,L
11228,L,A
11229,A,N
11230,N,D
11231,D,F
11232,F,H
11233,H,B
11234,B,U
11235,U,R
11236,R,G
11237,G,E
11238,E,N
11239,N,L
11240,L,A
11241,A,N
11242,N,D
11243,D,F
11244,F,H
11245,H,B
11246,B,U
11247,U,R
11248,R,G
11249,G,E
11250,E,N
11251,N,L
11252,L,A
11253,A,N
11254,N,D
11255,D,F
11256,F,H
11257,H,B
11258,B,U
11259,U,R
11260,R,G
11261,G,E
11262,E,N
11263,N,L
11264,L,A
11265,A,N
11266,N,D
11267,D,F
11268,F,H
11269,H,B
11270,B,U
11271,U,R
11272,R,G
11273,G,E
11274,E,N
11275,N,L
11276,L,A
11277,A,N
11278,N,D
11279,D,F
11280,F,H
11281,H,B
11282,B,U
11283,U,R
11284,R,G
11285,G,E
11286,E,N
11287,N,L
11288,L,A
11289,A,N
11290,N,D
11291,D,F
11292,F,H
11293,H,B
11294,B,U
11295,U,R
11296,R,G
11297,G,E
11298,E,N
11299,N,L
11300,L,A
11301,A,N
11302,N,D
11303,D,F
11304,F,H
11305,H,B
11306,B,U
11307,U,R
11308,R,G
11309,G,E
11310,E,N
11311,N,L
11312,L,A
11313,A,N
11314,N,D
11315,D,F
11316,F,H
11317,H,B
11318,B,U
11319,U,R
11320,R,G
11321,G,E
11322,E,N
11323,N,L
11324,L,A
11325,A,N
11326,N,D
11327,D,F
11328,F,H
11329,H,B
11330,B,U
11331,U,R
11332,R,G
11333,G,E
11334,E,N
11335,N,L
11336,L,A
11337,A,N
11338,N,D
11339,D,F
11340,F,H
11341,H,B
11342,B,U
11343,U,R
11344,R,G
11345,G,E
11346,E,N
11347,N,L
11348,L,A
11349,A,N
11350,N,D
11351,D,F
11352,F,H
11353,H,B
11354,B,U
11355,U,R
11356,R,G
11357,G,E
11358,E,N
11359,N,L
11360,L,A
11361,A,N
11362,N,D
11363,D,F
11364,F,H
11365,H,B
11366,B,U
11367,U,R
11368,R,G
11369,G,E
11370,E,N
11371,N,L
11372,L,A
11373,A,N
11374,N,D
11375,D,F
11376,F,H
11377,H,B
11378,B,U
11379,U,R
11380,R,G
11381,G,E
11382,E,N
11383,N,L
11384,L,A
11385,A,N
11386,N,D
11387,D,F
11388,F,H
11389,H,B
11390,B,U
11391,U,R
11392,R,G
11393,G,E
11394,E,N
11395,N,L
11396,L,A
11397,A,N
11398,N,D
11399,D,F
11400,F,H
11401,H,B
11402,B,U
11403,U,R
11404,R,G
11405,G,E
11406,E,N
11407,N,L
11408,L,A
11409,A,N
11410,N,D
11411,D,F
11412,F,H
11413,H,B
11414,B,U
11415,U,R
11416,R,G
11417,G,E
11418,E,N
11419,N,L
11420,L,A
11421,A,N
11422,N,D
11423,D,F
11424,F,H
11425,H,B
11426,B,U
11427,U,R
11428,R,G
11429,G,E
11430,E,N
11431,N,L
11432,L,A
11433,A,N
11434,N,D
11435,D,F
11436,F,H
11437,H,B
11438,B,U
11439,U,R
11440,R,G
11441,G,E
11442,E,N
11443,N,L
11444,L,A
11445,A,N
11446,N,D
11447,D,F
11448,F,H
11449,H,B
11450,B,U
11451,U,R
11452,R,G
11453,G,E
11454,E,N
11455,N,L
11456,L,A
11457,A,N
11458,N,D
11459,D,F
11460,F,H
11461,H,B
11462,B,U
11463,U,R
11464,R,G
11465,G,E
11466,E,N
11467,N,L
11468,L,A
11469,A,N
11470,N,D
11471,D,F
11472,F,H
11473,H,B
11474,B,U
11475,U,R
11476,R,G
11477,G,E
11478,E,N
11479,N,L
11480,L,A
11481,A,N
11482,N,D
11483,D,F
11484,F,H
11485,H,B
11486,B,U
11487,U,R
11488,R,G
11489,G,E
11490,E,N
11491,N,L
11492,L,A
11493,A,N
11494,N,D
11495,D,F
11496,F,H
11497,H,B
11498,B,U
11499,U,R
11500,R,G
11501,G,E
11502,E,N
11503,N,L
11504,L,A
11505,A,N
11506,N,D
11507,D,F
11508,F,H
11509,H,B
11510,B,U
11511,U,R
11512,R,G
11513,G,E
11514,E,N
11515,N,L
11516,L,A
11517,A,N
11518,N,D
11519,D,F
11520,F,H
11521,H,B
11522,B,U
11523,U,R
11524,R,G
11525,G,E
11526,E,N
11527,N,L
11528,L,A
11529,A,N
11530,N,D
11531,D,F
11532,F,H
11533,H,B
11534,B,U
11535,U,R
11536,R,G
11537,G,E
11538,E,N
11539,N,L
11540,L,A
11541,A,N
11542,N,D
11543,D,F
11544,F,H
11545,H,B
11546,B,U
11547,U,R
11548,R,G
11549,G,E
11550,E,N
11551,N,L
11552,L,A
11553,A,N
11554,N,D
11555,D,F
11556,F,H
11557,H,B
11558,B,U
11559,U,R
11560,R,G
11561,G,E
11562,E,N
11563,N,L
11564,L,A
11565,A,N
11566,N,D
11567,D,F
11568,F,H
11569,H,B
11570,B,U
11571,U,R
11572,R,G
11573,G,E
11574,E,N
11575,N,L
11576,L,A
11577,A,N
11578,N,D
11579,D,F
11580,F,H
11581,H,B
11582,B,U
11583,U,R
11584,R,G
11585,G,E
11586,E,N
11587,N,L
11588,L,A
11589,A,N
11590,N,D
11591,D,F
11592,F,H
11593,H,B
11594,B,U
11595,U,R
11596,R,G
11597,G,E
11598,E,N
11599,N,L
11600,L,A
11601,A,N
11602,N,D
11603,D,F
11604,F,H
11605,H,B
11606,B,U
11607,U,R
11608,R,G
11609,G,E
11610,E,N
11611,N,L
11612,L,A
11613,A,N
11614,N,D
11615,D,F
11616,F,H
11617,H,B
11618,B,U
11619,U,R
11620,R,G
11621,G,E
11622,E,N
11623,N,L
11624,L,A
11625,A,N
11626,N,D
11627,D,F
11628,F,H
11629,H,B
11630,B,U
11631,U,R
11632,R,G
11633,G,E
11634,E,N
11635,N,L
11636,L,A
11637,A,N
11638,N,D
11639,D,F
11640,F,H
11641,H,B
11642,B,U
11643,U,R
11644,R,G
11645,G,E
11646,E,N
11647,N,L
11648,L,A
11649,A,N
11650,N,D
11651,D,F
11652,F,H
11653,H,B
11654,B,U
11655,U,R
11656,R,G
11657,G,E
11658,E,N
11659,N,L
11660,L,A
11661,A,N
11662,N,D
11663,D,F
11664,F,H
11665,H,B
11666,B,U
11667,U,R
11668,R,G
11669,G,E
11670,E,N
11671,N,L
11672,L,A
11673,A,N
11674,N,D
11675,D,F
11676,F,H
11677,H,B
11678,B,U
11679,U,R
11680,R,G
11681,G,E
11682,E,N
11683,N,L
11684,L,A
11685,A,N
11686,N,D
11687,D,F
11688,F,H
11689,H,B
11690,B,U
11691,U,R
11692,R,G
11693,G,E
11694,E,N
11695,N,L
11696,L,A
11697,A,N
11698,N,D
11699,D,F
11700,F,H
11701,H,B
11702,B,U
11703,U,R
11704,R,G
11705,G,E
11706,E,N
11707,N,L
11708,L,A
11709,A,N
11710,N,D
11711,D,F
11712,F,H
11713,H,B
11714,B,U
11715,U,R
11716,R,G
11717,G,E
11718,E,N
11719,N,L
11720,L,A
11721,A,N
11722,N,D
11723,D,F
11724,F,H
11725,H,B
11726,B,U
11727,U,R
11728,R,G
11729,G,E
11730,E,N
11731,N,L
11732,L,A
11733,A,N
11734,N,D
11735,D,F
11736,F,H
11737,H,B
11738,B,U
11739,U,R
11740,R,G
11741,G,E
11742,E,N
11743,N,L
11744,L,A
11745,A,N
11746,N,D
11747,D,F
11748,F,H
11749,H,B
11750,B,U
11751,U,R
11752,R,G
11753,G,E
11754,E,N
11755,N,L
11756,L,A
11757,A,N
11758,N,D
11759,D,F
11760,F,H
11761,H,B
11762,B,U
11763,U,R
11764,R,G
11765,G,E
11766,E,N
11767,N,L
11768,L,A
11769,A,N
11770,N,D
11771,D,F
11772,F,H
11773,H,B
11774,B,U
11775,U,R
11776,R,G
11777,G,E
11778,E,N
11779,N,L
11780,L,A
11781,A,N
11782,N,D
11783,D,F
11784,F,H
11785,H,B
11786,B,U
11787,U,R
11788,R,G
11789,G,E
11790,E,N
11791,N,L
11792,L,A
11793,A,N
11794,N,D
11795,D,F
11796,F,H
11797,H,B
11798,B,U
11799,U,R
11800,R,G
11801,G,E
11802,E,N
11803,N,L
11804,L,A
11805,A,N
11806,N,D
11807,D,F
11808,F,H
11809,H,B
11810,B,U
11811,U,R
11812,R,G
11813,G,E
11814,E,N
11815,N,L
11816,L,A
11817,A,N
11818,N,D
11819,D,F
11820,F,H
11821,H,B
11822,B,U
11823,U,R
11824,R,G
11825,G,E
11826,E,N
11827,N,L
11828,L,A
11829,A,N
11830,N,D
11831,D,F
11832,F,H
11833,H,B
11834,B,U
11835,U,R
11836,R,G
11837,G,E
11838,E,N
11839,N,L
11840,L,A
11841,A,N
11842,N,D
11843,D,F
11844,F,H
11845,H,B
11846,B,U
11847,U,R
11848,R,G
11849,G,E
11850,E,N
11851,N,L
11852,L,A
11853,A,N
11854,N,D
11855,D,F
11856,F,H
11857,H,B
11858,B,U
11859,U,R
11860,R,G
11861,G,E
11862,E,N
11863,N,L
11864,L,A
11865,A,N
11866,N,D
11867,D,F
11868,F,H
11869,H,B
11870,B,U
11871,U,R
11872,R,G
11873,G,E
11874,E,N
11875,N,L
11876,L,A
11877,A,N
11878,N,D
11879,D,F
11880,F,H
11881,H,B
11882,B,U
11883,U,R
11884,R,G
11885,G,E
11886,E,N
11887,N,L
11888,L,A
11889,A,N
11890,N,D
11891,D,F
11892,F,H
11893,H,B
11894,B,U
11895,U,R
11896,R,G
11897,G,E
11898,E,N
11899,N,L
11900,L,A
11901,A,N
11902,N,D
11903,D,F
11904,F,H
11905,H,B
11906,B,U
11907,U,R
11908,R,G
11909,G,E
11910,E,N
11911,N,L
11912,L,A
11913,A,N
11914,N,D
11915,D,F
11916,F,H
11917,H,B
11918,B,U
11919,U,R
11920,R,G
11921,G,E
11922,E,N
11923,N,L
11924,L,A
11925,A,N
11926,N,D
11927,D,F
11928,F,H
11929,H,B
11930,B,U
11931,U,R
11932,R,G
11933,G,E
11934,E,N
11935,N,L
11936,L,A
11937,A,N
11938,N,D
11939,D,F
11940,F,H
11941,H,B
11942,B,U
11943,U,R
11944,R,G
11945,G,E
11946,E,N
11947,N,L
11948,L,A
11949,A,N
11950,N,D
11951,D,F
11952,F,H
11953,H,B
11954,B,U
11955,U,R
11956,R,G
11957,G,E
11958,E,N
11959,N,L
11960,L,A
11961,A,N
11962,N,D
11963,D,F
11964,F,H
11965,H,B
11966,B,U
11967,U,R
11968,R,G
11969,G,E
11970,E,N
11971,N,L
11972,L,A
11973,A,N
11974,N,D
11975,D,F
11976,F,H
11977,H,B
11978,B,U
11979,U,R
11980,R,G
11981,G,E
11982,E,N
11983,N,L
11984,L,A
11985,A,N
11986,N,D
11987,D,F
11988,F,H
11989,H,B
11990,B,U
11991,U,R
11992,R,G
11993,G,E
11994,E,N
11995,N,L
11996,L,A
11997,A,N
11998,N,D
11999,D,F
12000,F,H
12001,H,B
12002,B,U
12003,U,R
12004,R,G
12005,G,E
12006,E,N
12007,N,L
12008,L,A
12009,A,N
12010,N,D
12011,D,F
12012,F,H
12013,H,B
12014,B,U
12015,U,R
12016,R,G
12017,G,E
12018,E,N
12019,N,L
12020,L,A
12021,A,N
12022,N,D
12023,D,F
12024,F,H
12025,H,B
12026,B,U
12027,U,R
12028,R,G
12029,G,E
12030,E,N
12031,N,L
12032,L,A
12033,A,N
12034,N,D
12035,D,F
12036,F,H
12037,H,B
12038,B,U
12039,U,R
12040,R,G
12041,G,E
12042,E,N
12043,N,L
12044,L,A
12045,A,N
12046,N,D
12047,D,F
12048,F,H
12049,H,B
12050,B,U
12051,U,R
12052,R,G
12053,G,E
12054,E,N
12055,N,L
12056,L,A
12057,A,N
12058,N,D
12059,D,F
12060,F,H
12061,H,B
12062,B,U
12063,U,R
12064,R,G
12065,G,E
12066,E,N
12067,N,L
12068,L,A
12069,A,N
12070,N,D
12071,D,F
12072,F,H
12073,H,B
12074,B,U
12075,U,R
12076,R,G
12077,G,E
12078,E,N
12079,N,L
12080,L,A
12081,A,N
12082,N,D
12083,D,F
12084,F,H
12085,H,B
12086,B,U
12087,U,R
12088,R,G
12089,G,E
12090,E,N
12091,N,L
12092,L,A
12093,A,N
12094,N,D
12095,D,F
12096,F,H
12097,H,B
12098,B,U
12099,U,R
12100,R,G
12101,G,E
12102,E,N
12103,N,L
12104,L,A
12105,A,N
12106,N,D
12107,D,F
12108,F,H
12109,H,B
12110,B,U
12111,U,R
12112,R,G
12113,G,E
12114,E,N
12115,N,L
12116,L,A
12117,A,N
12118,N,D
12119,D,F
12120,F,H
12121,H,B
12122,B,U
12123,U,R
12124,R,G
12125,G,E
12126,E,N
12127,N,L
12128,L,A
12129,A,N
12130,N,D
12131,D,F
12132,F,H
12133,H,B
12134,B,U
12135,U,R
12136,R,G
12137,G,E
12138,E,N
12139,N,L
12140,L,A
12141,A,N
12142,N,D
12143,D,F
12144,F,H
12145,H,B
12146,B,U
12147,U,R
12148,R,G
12149,G,E
12150,E,N
12151,N,L
12152,L,A
12153,A,N
12154,N,D
12155,D,F
12156,F,H
12157,H,B
12158,B,U
12159,U,R
12160,R,G
12161,G,E
12162,E,N
12163,N,L
12164,L,A
12165,A,N
12166,N,D
12167,D,F
12168,F,H
12169,H,B
12170,B,U
12171,U,R
12172,R,G
12173,G,E
12174,E,N
12175,N,L
12176,L,A
12177,A,N
12178,N,D
12179,D,F
12180,F,H
12181,H,B
12182,B,U
12183,U,R
12184,R,G
12185,G,E
12186,E,N
12187,N,L
12188,L,A
12189,A,N
12190,N,D
12191,D,F
12192,F,H
12193,H,B
12194,B,U
12195,U,R
12196,R,G
12197,G,E
12198,E,N
12199,N,L
12200,L,A
12201,A,N
12202,N,D
12203,D,F
12204,F,H
12205,H,B
12206,B,U
12207,U,R
12208,R,G
12209,G,E
12210,E,N
12211,N,L
12212,L,A
12213,A,N
12214,N,D
12215,D,F
12216,F,H
12217,H,B
12218,B,U
12219,U,R
12220,R,G
12221,G,E
12222,E,N
12223,N,L
12224,L,A
12225,A,N
12226,N,D
12227,D,F
12228,F,H
12229,H,B
12230,B,U
12231,U,R
12232,R,G
12233,G,E
12234,E,N
12235,N,L
12236,L,A
12237,A,N
12238,N,D
12239,D,F
12240,F,H
12241,H,B
12242,B,U
12243,U,R
12244,R,G
12245,G,E
12246,E,N
12247,N,L
12248,L,A
12249,A,N
12250,N,D
12251,D,F
12252,F,H
12253,H,B
12254,B,U
12255,U,R
12256,R,G
12257,G,E
12258,E,N
12259,N,L
12260,L,A
12261,A,N
12262,N,D
12263,D,F
12264,F,H
12265,H,B
12266,B,U
12267,U,R
12268,R,G
12269,G,E
12270,E,N
12271,N,L
12272,L,A
12273,A,N
12274,N,D
12275,D,F
12276,F,H
12277,H,B
12278,B,U
12279,U,R
12280,R,G
12281,G,E
12282,E,N
12283,N,L
12284,L,A
12285,A,N
12286,N,D
12287,D,F
12288,F,H
12289,H,B
12290,B,U
12291,U,R
12292,R,G
12293,G,E
12294,E,N
12295,N,L
12296,L,A
12297,A,N
12298,N,D
12299,D,F
12300,F,H
12301,H,B
12302,B,U
12303,U,R
12304,R,G
12305,G,E
12306,E,N
12307,N,L
12308,L,A
12309,A,N
12310,N,D
12311,D,F
12312,F,H
12313,H,B
12314,B,U
12315,U,R
12316,R,G
12317,G,E
12318,E,N
12319,N,L
12320,L,A
12321,A,N
12322,N,D
12323,D,F
12324,F,H
12325,H,B
12326,B,U
12327,U,R
12328,R,G
12329,G,E
12330,E,N
12331,N,L
12332,L,A
12333,A,N
12334,N,D
12335,D,F
12336,F,H
12337,H,B
12338,B,U
12339,U,R
12340,R,G
12341,G,E
12342,E,N
12343,N,L
12344,L,A
12345,A,N
12346,N,D
12347,D,F
12348,F,H
12349,H,B
12350,B,U
12351,U,R
12352,R,G
12353,G,E
12354,E,N
12355,N,L
12356,L,A
12357,A,N
12358,N,D
12359,D,F
12360,F,H
12361,H,B
12362,B,U
12363,U,R
12364,R,G
12365,G,E
12366,E,N
12367,N,L
12368,L,A
12369,A,N
12370,N,D
12371,D,F
12372,F,H
12373,H,B
12374,B,U
12375,U,R
12376,R,G
12377,G,E
12378,E,N
12379,N,L
12380,L,A
12381,A,N
12382,N,D
12383,D,F
12384,F,H
12385,H,B
12386,B,U
12387,U,R
12388,R,G
12389,G,E
12390,E,N
12391,N,L
12392,L,A
12393,A,N
12394,N,D
12395,D,F
12396,F,H
12397,H,B
12398,B,U
12399,U,R
12400,R,G
12401,G,E
12402,E,N
12403,N,L
12404,L,A
12405,A,N
12406,N,D
12407,D,F
12408,F,H
12409,H,B
12410,B,U
12411,U,R
12412,R,G
12413,G,E
12414,E,N
12415,N,L
12416,L,A
12417,A,N
12418,N,D
12419,D,F
12420,F,H
12421,H,B
12422,B,U
12423,U,R
12424,R,G
12425,G,E
12426,E,N
12427,N,L
12428,L,A
12429,A,N
12430,N,D
12431,D,F
12432,F,H
12433,H,B
12434,B,U
12435,U,R
12436,R,G
12437,G,E
12438,E,N
12439,N,L
12440,L,A
12441,A,N
12442,N,D
12443,D,F
12444,F,H
12445,H,B
12446,B,U
12447,U,R
12448,R,G
12449,G,E
12450,E,N
12451,N,L
12452,L,A
12453,A,N
12454,N,D
12455,D,F
12456,F,H
12457,H,B
12458,B,U
12459,U,R
12460,R,G
12461,G,E
12462,E,N
12463,N,L
12464,L,A
12465,A,N
12466,N,D
12467,D,F
12468,F,H
12469,H,B
12470,B,U
12471,U,R
12472,R,G
12473,G,E
12474,E,N
12475,N,L
12476,L,A
12477,A,N
12478,N,D
12479,D,F
12480,F,H
12481,H,B
12482,B,U
12483,U,R
12484,R,G
12485,G,E
12486,E,N
12487,N,L
12488,L,A
12489,A,N
12490,N,D
12491,D,F
12492,F,H
12493,H,B
12494,B,U
12495,U,R
12496,R,G
12497,G,E
12498,E,N
12499,N,L
12500,L,A
12501,A,N
12502,N,D
12503,D,F
12504,F,H
12505,H,B
12506,B,U
12507,U,R
12508,R,G
12509,G,E
12510,E,N
12511,N,L
12512,L,A
12513,A,N
12514,N,D
12515,D,F
12516,F,H
12517,H,B
12518,B,U
12519,U,R
12520,R,G
12521,G,E
12522,E,N
12523,N,L
12524,L,A
12525,A,N
12526,N,D
12527,D,F
12528,F,H
12529,H,B
12530,B,U
12531,U,R
12532,R,G
12533,G,E
12534,E,N
12535,N,L
12536,L,A
12537,A,N
12538,N,D
12539,D,F
12540,F,H
12541,H,B
12542,B,U
12543,U,R
12544,R,G
12545,G,E
12546,E,N
12547,N,L
12548,L,A
12549,A,N
12550,N,D
12551,D,F
12552,F,H
12553,H,B
12554,B,U
12555,U,R
12556,R,G
12557,G,E
12558,E,N
12559,N,L
12560,L,A
12561,A,N
12562,N,D
12563,D,F
12564,F,H
12565,H,B
12566,B,U
12567,U,R
12568,R,G
12569,G,E
12570,E,N
12571,N,L
12572,L,A
12573,A,N
12574,N,D
12575,D,F
12576,F,H
12577,H,B
12578,B,U
12579,U,R
12580,R,G
12581,G,E
12582,E,N
12583,N,L
12584,L,A
12585,A,N
12586,N,D
12587,D,F
12588,F,H
12589,H,B
12590,B,U
12591,U,R
12592,R,G
12593,G,E
12594,E,N
12595,N,L
12596,L,A
12597,A,N
12598,N,D
12599,D,F
12600,F,H
12601,H,B
12602,B,U
12603,U,R
12604,R,G
12605,G,E
12606,E,N
12607,N,L
12608,L,A
12609,A,N
12610,N,D
12611,D,F
12612,F,H
12613,H,B
12614,B,U
12615,U,R
12616,R,G
12617,G,E
12618,E,N
12619,N,L
12620,L,A
12621,A,N
12622,N,D
12623,D,F
12624,F,H
12625,H,B
12626,B,U
12627,U,R
12628,R,G
12629,G,E
12630,E,N
12631,N,L
12632,L,A
12633,A,N
12634,N,D
12635,D,F
12636,F,H
12637,H,B
12638,B,U
12639,U,R
12640,R,G
12641,G,E
12642,E,N
12643,N,L
12644,L,A
12645,A,N
12646,N,D
12647,D,F
12648,F,H
12649,H,B
12650,B,U
12651,U,R
12652,R,G
12653,G,E
12654,E,N
12655,N,L
12656,L,A
12657,A,N
12658,N,D
12659,D,F
12660,F,H
12661,H,B
12662,B,U
12663,U,R
12664,R,G
12665,G,E
12666,E,N
12667,N,L
12668,L,A
12669,A,N
12670,N,D
12671,D,F
12672,F,H
12673,H,B
12674,B,U
12675,U,R
12676,R,G
12677,G,E
12678,E,N
12679,N,L
12680,L,A
12681,A,N
12682,N,D
12683,D,F
12684,F,H
12685,H,B
12686,B,U
12687,U,R
12688,R,G
12689,G,E
12690,E,N
12691,N,L
12692,L,A
12693,A,N
12694,N,D
12695,D,F
12696,F,H
12697,H,B
12698,B,U
12699,U,R
12700,R,G
12701,G,E
12702,E,N
12703,N,L
12704,L,A
12705,A,N
12706,N,D
12707,D,F
12708,F,H
12709,H,B
12710,B,U
12711,U,R
12712,R,G
12713,G,E
12714,E,N
12715,N,L
12716,L,A
12717,A,N
12718,N,D
12719,D,F
12720,F,H
12721,H,B
12722,B,U
12723,U,R
12724,R,G
12725,G,E
12726,E,N
12727,N,L
12728,L,A
12729,A,N
12730,N,D
12731,D,F
12732,F,H
12733,H,B
12734,B,U
12735,U,R
12736,R,G
12737,G,E
12738,E,N
12739,N,L
12740,L,A
12741,A,N
12742,N,D
12743,D,F
12744,F,H
12745,H,B
12746,B,U
12747,U,R
12748,R,G
12749,G,E
12750,E,N
12751,N,L
12752,L,A
12753,A,N
12754,N,D
12755,D,F
12756,F,H
12757,H,B
12758,B,U
12759,U,R
12760,R,G
12761,G,E
12762,E,N
12763,N,L
12764,L,A
12765,A,N
12766,N,D
12767,D,F
12768,F,H
12769,H,B
12770,B,U
12771,U,R
12772,R,G
12773,G,E
12774,E,N
12775,N,L
12776,L,A
12777,A,N
12778,N,D
12779,D,F
12780,F,H
12781,H,B
12782,B,U
12783,U,R
12784,R,G
12785,G,E
12786,E,N
12787,N,L
12788,L,A
12789,A,N
12790,N,D
12791,D,F
12792,F,H
12793,H,B
12794,B,U
12795,U,R
12796,R,G
12797,G,E
12798,E,N
12799,N,L
12800,L,A
12801,A,N
12802,N,D
12803,D,F
12804,F,H
12805,H,B
12806,B,U
12807,U,R
12808,R,G
12809,G,E
12810,E,N
12811,N,L
12812,L,A
12813,A,N
12814,N,D
12815,D,F
12816,F,H
12817,H,B
12818,B,U
12819,U,R
12820,R,G
12821,G,E
12822,E,N
12823,N,L
12824,L,A
12825,A,N
12826,N,D
12827,D,F
12828,F,H
12829,H,B
12830,B,U
12831,U,R
12832,R,G
12833,G,E
12834,E,N
12835,N,L
12836,L,A
12837,A,N
12838,N,D
12839,D,F
12840,F,H
12841,H,B
12842,B,U
12843,U,R
12844,R,G
12845,G,E
12846,E,N
12847,N,L
12848,L,A
12849,A,N
12850,N,D
12851,D,F
12852,F,H
12853,H,B
12854,B,U
12855,U,R
12856,R,G
12857,G,E
12858,E,N
12859,N,L
12860,L,A
12861,A,N
12862,N,D
12863,D,F
12864,F,H
12865,H,B
12866,B,U
12867,U,R
12868,R,G
12869,G,E
12870,E,N
12871,N,L
12872,L,A
12873,A,N
12874,N,D
12875,D,F
12876,F,H
12877,H,B
12878,B,U
12879,U,R
12880,R,G
12881,G,E
12882,E,N
12883,N,L
12884,L,A
12885,A,N
12886,N,D
12887,D,F
12888,F,H
12889,H,B
12890,B,U
12891,U,R
12892,R,G
12893,G,E
12894,E,N
12895,N,L
12896,L,A
12897,A,N
12898,N,D
12899,D,F
12900,F,H
12901,H,B
12902,B,U
12903,U,R
12904,R,G
12905,G,E
12906,E,N
12907,N,L
12908,L,A
12909,A,N
12910,N,D
12911,D,F
12912,F,H
12913,H,B
12914,B,U
12915,U,R
12916,R,G
12917,G,E
12918,E,N
12919,N,L
12920,L,A
12921,A,N
12922,N,D
12923,D,F
12924,F,H
12925,H,B
12926,B,U
12927,U,R
12928,R,G
12929,G,E
12930,E,N
12931,N,L
12932,L,A
12933,A,N
12934,N,D
12935,D,F
12936,F,H
12937,H,B
12938,B,U
12939,U,R
12940,R,G
12941,G,E
12942,E,N
12943,N,L
12944,L,A
12945,A,N
12946,N,D
12947,D,F
12948,F,H
12949,H,B
12950,B,U
12951,U,R
12952,R,G
12953,G,E
12954,E,N
12955,N,L
12956,L,A
12957,A,N
12958,N,D
12959,D,F
12960,F,H
12961,H,B
12962,B,U
12963,U,R
12964,R,G
12965,G,E
12966,E,N
12967,N,L
12968,L,A
12969,A,N
12970,N,D
12971,D,F
12972,F,H
12973,H,B
12974,B,U
12975,U,R
12976,R,G
12977,G,E
12978,E,N
12979,N,L
12980,L,A
12981,A,N
12982,N,D
12983,D,F
12984,F,H
12985,H,B
12986,B,U
12987,U,R
12988,R,G
12989,G,E
12990,E,N
12991,N,L
12992,L,A
12993,A,N
12994,N,D
12995,D,F
12996,F,H
12997,H,B
12998,B,U
12999,U,R
13000,R,G
13001,G,E
13002,E,N
13003,N,L
13004,L,A
13005,A,N
13006,N,D
13007,D,F
13008,F,H
13009,H,B
13010,B,U
13011,U,R
13012,R,G
13013,G,E
13014,E,N
13015,N,L
13016,L,A
13017,A,N
13018,N,D
13019,D,F
13020,F,H
13021,H,B
13022,B,U
13023,U,R
13024,R,G
13025,G,E
13026,E,N
13027,N,L
13028,L,A
13029,A,N
13030,N,D
13031,D,F
13032,F,H
13033,H,B
13034,B,U
13035,U,R
13036,R,G
13037,G,E
13038,E,N
13039,N,L
13040,L,A
13041,A,N
13042,N,D
13043,D,F
13044,F,H
13045,H,B
13046,B,U
13047,U,R
13048,R,G
13049,G,E
13050,E,N
13051,N,L
13052,L,A
13053,A,N
13054,N,D
13055,D,F
13056,F,H
13057,H,B
13058,B,U
13059,U,R
13060,R,G
13061,G,E
13062,E,N
13063,N,L
13064,L,A
13065,A,N
13066,N,D
13067,D,F
13068,F,H
13069,H,B
13070,B,U
13071,U,R
13072,R,G
13073,G,E
13074,E,N
13075,N,L
13076,L,A
13077,A,N
13078,N,D
13079,D,F
13080,F,H
13081,H,B
13082,B,U
13083,U,R
13084,R,G
13085,G,E
13086,E,N
13087,N,L
13088,L,A
13089,A,N
13090,N,D
13091,D,F
13092,F,H
13093,H,B
13094,B,U
13095,U,R
13096,R,G
13097,G,E
13098,E,N
13099,N,L
13100,L,A
13101,A,N
13102,N,D
13103,D,F
13104,F,H
13105,H,B
13106,B,U
13107,U,R
13108,R,G
13109,G,E
13110,E,N
13111,N,L
13112,L,A
13113,A,N
13114,N,D
13115,D,F
13116,F,H
13117,H,B
13118,B,U
13119,U,R
13120,R,G
13121,G,E
13122,E,N
13123,N,L
13124,L,A
13125,A,N
13126,N,D
13127,D,F
13128,F,H
13129,H,B
13130,B,U
13131,U,R
13132,R,G
13133,G,E
13134,E,N
13135,N,L
13136,L,A
13137,A,N
13138,N,D
13139,D,F
13140,F,H
13141,H,B
13142,B,U
13143,U,R
13144,R,G
13145,G,E
13146,E,N
13147,N,L
13148,L,A
13149,A,N
13150,N,D
13151,D,F
13152,F,H
13153,H,B
13154,B,U
13155,U,R
13156,R,G
13157,G,E
13158,E,N
13159,N,L
13160,L,A
13161,A,N
13162,N,D
13163,D,F
13164,F,H
13165,H,B
13166,B,U
13167,U,R
13168,R,G
13169,G,E
13170,E,N
13171,N,L
13172,L,A
13173,A,N
13174,N,D
13175,D,F
13176,F,H
13177,H,B
13178,B,U
13179,U,R
13180,R,G
13181,G,E
13182,E,N
13183,N,L
13184,L,A
13185,A,N
13186,N,D
13187,D,F
13188,F,H
13189,H,B
13190,B,U
13191,U,R
13192,R,G
13193,G,E
13194,E,N
13195,N,L
13196,L,A
13197,A,N
13198,N,D
13199,D,F
13200,F,H
13201,H,B
13202,B,U
13203,U,R
13204,R,G
13205,G,E
13206,E,N
13207,N,L
13208,L,A
13209,A,N
13210,N,D
13211,D,F
13212,F,H
13213,H,B
13214,B,U
13215,U,R
13216,R,G
13217,G,E
13218,E,N
13219,N,L
